Time,Hour,Minute,fridge,ac,heater,dehumidifier,dryer,lighting,washer,transferPump,boosterPump
23:05,23,5,52.23542864692439,235.0,0,20,0,43.75079990721416,0.0,0,0
23:06,23,6,50.72949016875157,237.6335575687742,0,20,0,49.84787145261568,0.0,0,0
23:07,23,7,49.248961513640985,240.07391819076574,0,20,0,47.478248342181246,0.0,0,0
23:08,23,8,47.79790070772601,242.29434476432183,0,20,0,48.68052358892558,0.0,0,0
23:09,23,9,46.38028500781361,244.27050983124843,0,20,0,49.10724995099589,0.0,0,0
23:10,23,10,45.0,245.98076211353316,0,20,0,48.36575539551335,0.0,0,0
23:11,23,11,43.660828949549185,247.40636372927804,0,20,0,41.05176132858505,0.0,0,0
23:12,23,12,42.366442431225806,248.5316954888546,0,20,0,45.588286900756955,0.0,0,0
23:13,23,13,41.12038826850488,249.34442802201417,0,20,0,41.01079975867403,0.0,0,0
23:14,23,14,39.926081809234255,249.8356568610482,0,20,0,45.455545853755474,0.0,0,0
23:15,23,15,38.78679656440357,250.0,0,20,0,41.44199612880753,0.0,0,0
23:16,23,16,37.70565523567818,249.8356568610482,0,20,0,41.192396103230514,0.0,0,0
23:17,23,17,36.685621156290864,249.34442802201417,0,20,0,40.52637635371564,0.0,0,0
23:18,23,18,35.72949016875158,248.5316954888546,0,20,0,44.93397911896666,0.0,0,0
23:19,23,19,34.83988296163728,247.40636372927804,0,20,0,40.360016166070444,0.0,0,0
23:20,23,20,34.01923788646685,245.98076211353316,0,20,0,47.415886532842705,0.0,0,0
23:21,23,21,33.26980427434897,244.27050983124843,0,20,0,49.132499817933834,0.0,0,0
23:22,23,22,32.59363627072197,242.29434476432183,0,20,0,45.70718793522883,0.0,0,0
23:23,23,23,31.99258720508395,240.07391819076574,0,20,0,40.233653316077366,0.0,0,0
23:24,23,24,31.468304511145394,237.6335575687742,0,20,0,48.84086543701491,0.0,0,0
23:25,23,25,31.02222521132795,235.0,0,20,0,44.258556544533405,0.0,0,0
23:26,23,26,30.655571977985833,232.202099292274,0,20,0,47.64802873869628,0.0,0,0
23:27,23,27,30.36934978214587,229.27050983124843,0,20,0,49.07092987754251,0.0,0,0
23:28,23,28,30.1643431389518,226.23735072453277,0,20,0,40.03796352420926,0.0,0,0
23:29,23,29,30.041113957362782,223.1358538980296,0,20,0,45.20470286043789,0.0,0,0
23:30,23,30,30.0,220.0,0,20,0,46.866797106762704,0.0,0,0
23:31,23,31,30.041113957362782,216.8641461019704,0,20,0,46.24780705818401,0.0,0,0
23:32,23,32,30.1643431389518,213.76264927546723,0,20,0,45.79821571586634,0.0,0,0
23:33,23,33,30.369349782145868,210.72949016875157,0,20,0,40.14724275619733,0.0,0,0
23:34,23,34,30.655571977985833,207.797900707726,0,20,0,48.73422286175085,0.0,0,0
23:35,23,35,31.022225211327946,205.0,0,20,0,47.65188819409971,0.0,0,0
23:36,23,36,31.46830451114539,202.3664424312258,0,20,0,46.47836066325134,0.0,0,0
23:37,23,37,31.992587205083947,199.92608180923426,0,20,0,44.07292559867109,0.0,0,0
23:38,23,38,32.593636270721966,197.7056552356782,0,20,0,49.248349356458036,0.0,0,0
23:39,23,39,33.26980427434896,195.72949016875157,0,20,0,49.26054483263199,0.0,0,0
23:40,23,40,34.01923788646684,194.01923788646684,0,20,0,41.26722196351415,0.0,0,0
23:41,23,41,34.83988296163727,192.59363627072196,0,20,0,48.80222018304362,0.0,0,0
23:42,23,42,35.729490168751575,191.4683045111454,0,20,0,49.600612118702415,0.0,0,0
23:43,23,43,36.685621156290864,190.65557197798583,0,20,0,49.429227151695855,0.0,0,0
23:44,23,44,37.70565523567818,190.1643431389518,0,20,0,49.8957400309359,0.0,0,0
23:45,23,45,38.78679656440357,190.0,0,20,0,49.150865628863826,0.0,0,0
23:46,23,46,39.92608180923423,190.1643431389518,0,20,0,47.12331799320966,0.0,0,0
23:47,23,47,41.12038826850488,190.65557197798583,0,20,0,47.58351793371659,0.0,0,0
23:48,23,48,42.3664424312258,191.4683045111454,0,20,0,46.22784154757311,0.0,0,0
23:49,23,49,43.66082894954919,192.59363627072196,0,20,0,49.45143442296556,0.0,0,0
23:50,23,50,44.999999999999986,194.01923788646684,0,20,0,43.30309424760168,0.0,0,0
23:51,23,51,46.38028500781359,195.72949016875157,0,20,0,43.9309998413371,0.0,0,0
23:52,23,52,47.797900707725994,197.7056552356782,0,20,0,46.66004517407538,0.0,0,0
23:53,23,53,49.24896151364098,199.92608180923423,0,20,0,48.71768667793704,0.0,0,0
23:54,23,54,50.72949016875157,202.3664424312258,0,20,0,40.82497445811374,0.0,0,0
23:55,23,55,52.235428646924376,205.0,0,20,0,48.19596283500495,0.0,0,0
23:56,23,56,53.762649275467204,207.797900707726,0,20,0,49.68190929580863,0.0,0,0
23:57,23,57,55.306966048793065,210.72949016875157,0,20,0,47.980459616230746,0.0,0,0
23:58,23,58,56.86414610197037,213.7626492754672,0,20,0,43.293128602689976,0.0,0,0
23:59,23,59,58.4299213127117,216.86414610197036,0,20,0,43.64876627445931,0.0,0,0
